Category,Revenue_Band,Employee_Band,Avg_Scope1_Per_Dollar,Avg_Scope2_Per_Dollar,Avg_Scope3_Cat1_Per_Dollar,Avg_Scope3_Cat2_Per_Dollar,Avg_Scope3_Cat3_Per_Dollar,Avg_Scope3_Cat4_Per_Dollar,Avg_Scope3_Cat5_Per_Dollar,Avg_Scope3_Cat6_Per_Dollar,Avg_Scope3_Cat7_Per_Dollar,Avg_Scope3_Cat8_Per_Dollar
Cement,0-10M,0-100,0.000125,0.000045,0.000235,0.000018,0.000012,0.000008,0.000003,0.000001,0.000015,0.000022
Cement,0-10M,100-1000,0.000115,0.000042,0.000225,0.000016,0.000010,0.000007,0.000002,0.000001,0.000013,0.000020
Cement,0-10M,1000-10000,0.000105,0.000038,0.000215,0.000014,0.000009,0.000006,0.000002,0.000001,0.000012,0.000018
Cement,0-10M,10000+,0.000095,0.000035,0.000205,0.000012,0.000008,0.000005,0.000001,0.000001,0.000010,0.000016
Cement,10M-100M,0-100,0.000120,0.000043,0.000230,0.000017,0.000011,0.000007,0.000003,0.000001,0.000014,0.000021
Cement,10M-100M,100-1000,0.000110,0.000040,0.000220,0.000015,0.000009,0.000006,0.000002,0.000001,0.000012,0.000019
Cement,10M-100M,1000-10000,0.000100,0.000036,0.000210,0.000013,0.000008,0.000005,0.000002,0.000001,0.000011,0.000017
Cement,10M-100M,10000+,0.000090,0.000033,0.000200,0.000011,0.000007,0.000004,0.000001,0.000001,0.000009,0.000015
Cement,100M-1B,0-100,0.000115,0.000041,0.000225,0.000016,0.000010,0.000006,0.000002,0.000001,0.000013,0.000020
Cement,100M-1B,100-1000,0.000105,0.000038,0.000215,0.000014,0.000009,0.000005,0.000002,0.000001,0.000011,0.000018
Cement,100M-1B,1000-10000,0.000095,0.000034,0.000205,0.000012,0.000007,0.000004,0.000001,0.000001,0.000010,0.000016
Cement,100M-1B,10000+,0.000085,0.000031,0.000195,0.000010,0.000006,0.000003,0.000001,0.000001,0.000008,0.000014
Cement,1B+,0-100,0.000110,0.000039,0.000220,0.000015,0.000009,0.000005,0.000002,0.000001,0.000012,0.000019
Cement,1B+,100-1000,0.000100,0.000036,0.000210,0.000013,0.000008,0.000004,0.000001,0.000001,0.000010,0.000017
Cement,1B+,1000-10000,0.000090,0.000032,0.000200,0.000011,0.000006,0.000003,0.000001,0.000001,0.000009,0.000015
Cement,1B+,10000+,0.000080,0.000029,0.000190,0.000009,0.000005,0.000002,0.000001,0.000001,0.000007,0.000013
Agriculture,0-10M,0-100,0.000085,0.000025,0.000155,0.000045,0.000032,0.000018,0.000008,0.000003,0.000012,0.000015
Agriculture,0-10M,100-1000,0.000078,0.000023,0.000148,0.000042,0.000030,0.000016,0.000007,0.000003,0.000011,0.000014
Agriculture,0-10M,1000-10000,0.000072,0.000021,0.000142,0.000039,0.000028,0.000015,0.000006,0.000002,0.000010,0.000013
Agriculture,0-10M,10000+,0.000065,0.000019,0.000135,0.000036,0.000025,0.000013,0.000005,0.000002,0.000009,0.000012
Agriculture,10M-100M,0-100,0.000080,0.000024,0.000150,0.000043,0.000031,0.000017,0.000007,0.000003,0.000011,0.000014
Agriculture,10M-100M,100-1000,0.000074,0.000022,0.000143,0.000040,0.000029,0.000015,0.000006,0.000002,0.000010,0.000013
